2021-06-19 00:00:04.552 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:04.554 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:04.554 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:04.555 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:04.555 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:04.555 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:04.556 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:04.556 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:05.110 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:05.111 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.111 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.113 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:05.114 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.114 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:05.115 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.115 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:05.597 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:05.597 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.597 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.598 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:05.598 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.599 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:05.599 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.599 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:05.815 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:05.815 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.816 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.818 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:34.071 ERROR c.jiawa.wiki.controller.ControllerExceptionHandler:59   [32m                  [0;39m 系统异常：
org.springframework.dao.QueryTimeoutException: Redis command timed out; nested exception is io.lettuce.core.RedisCommandTimeoutException: Command timed out after 1 minute(s)
	at org.springframework.data.redis.connection.lettuce.LettuceExceptionConverter.convert(LettuceExceptionConverter.java:70)
2021-06-19 14:24:43.149 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61340366896500736 [0;39m 返回结果: {"content":[{"id":300,"name":"Python","parent":0,"sort":0},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":101,"name":"Vue","parent":100,"sort":101},{"id":102,"name":"HTML & CSS","parent":100,"sort":102},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础教程","parent":200,"sort":201},{"id":202,"name":"Spring框架","parent":200,"sort":202},{"id":301,"name":"基础应用","parent":300,"sort":301},{"id":302,"name":"进阶方向应用","parent":300,"sort":302},{"id":400,"name":"数据库","parent":0,"sort":400},{"id":401,"name":"MySQL","parent":400,"sort":401},{"id":402,"name":"Redis","parent":400,"sort":402},{"id":500,"name":"其他","parent":0,"sort":500},{"id":501,"name":"开发工具","parent":500,"sort":501},{"id":502,"name":"服务器","parent":500,"sort":502},{"id":503,"name":"热门服务端语言","parent":500,"sort":503}],"message":"成功","success":true}
2021-06-19 14:24:43.149 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61340366896500736 [0;39m ------------- 结束 耗时：32 ms -------------
2021-06-19 14:24:43.605 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61340368943321088 [0;39m ------------- 开始 -------------
2021-06-19 14:24:43.605 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61340368943321088 [0;39m 请求地址: http://127.0.0.1:8880/category/all GET
2021-06-19 14:24:43.605 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61340368943321088 [0;39m 类名方法: com.jiawa.wiki.controller.CategoryController.all
2021-06-19 14:24:43.605 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61340368943321088 [0;39m 远程地址: 127.0.0.1
2021-06-19 14:24:43.605 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61340368943321088 [0;39m 请求参数: []
2021-06-19 14:24:43.636 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61340368943321088 [0;39m 返回结果: {"content":[{"id":300,"name":"Python","parent":0,"sort":0},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":101,"name":"Vue","parent":100,"sort":101},{"id":102,"name":"HTML & CSS","parent":100,"sort":102},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础教程","parent":200,"sort":201},{"id":202,"name":"Spring框架","parent":200,"sort":202},{"id":301,"name":"基础应用","parent":300,"sort":301},{"id":302,"name":"进阶方向应用","parent":300,"sort":302},{"id":400,"name":"数据库","parent":0,"sort":400},{"id":401,"name":"MySQL","parent":400,"sort":401},{"id":402,"name":"Redis","parent":400,"sort":402},{"id":500,"name":"其他","parent":0,"sort":500},{"id":501,"name":"开发工具","parent":500,"sort":501},{"id":502,"name":"服务器","parent":500,"sort":502},{"id":503,"name":"热门服务端语言","parent":500,"sort":503}],"message":"成功","success":true}
2021-06-19 14:24:43.636 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61340368943321088 [0;39m ------------- 结束 耗时：31 ms -------------
2021-06-19 14:24:43.643 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61340369102704640 [0;39m ------------- 开始 -------------
2021-06-19 14:24:43.644 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61340369102704640 [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-06-19 14:24:43.644 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61340369102704640 [0;39m 类名方法: com.jiawa.wiki.controller.EbookController.list
2021-06-19 14:24:43.644 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61340369102704640 [0;39m 远程地址: 127.0.0.1
2021-06-19 14:24:43.644 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61340369102704640 [0;39m 请求参数: [{"page":1,"size":10}]
2021-06-19 14:24:43.704 INFO  com.jiawa.wiki.service.EbookService               :43   [32m61340369102704640 [0;39m 总行数：8
2021-06-19 14:24:43.704 INFO  com.jiawa.wiki.service.EbookService               :44   [32m61340369102704640 [0;39m 总页数：1
2021-06-19 14:24:43.706 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61340369102704640 [0;39m 返回结果: {"content":{"list":[{"category1Id":200,"category2Id":202,"cover":"/image/cover1.png","description":"企业级应用开发首选框架","docCount":1,"id":1,"name":"Springboot最佳入门教程","viewCount":1903,"voteCount":1901},{"category1Id":100,"category2Id":101,"cover":"/image/cover2.png","description":"企业级应用开发首选框架","docCount":1,"id":2,"name":"Vue入门教程","viewCount":2002,"voteCount":2000},{"category1Id":400,"category2Id":402,"cover":"/image/cover2.png","description":"非关系型数据库","docCount":1,"id":3,"name":"Redis开发与运维","viewCount":2500,"voteCount":2000},{"category1Id":200,"category2Id":201,"cover":"/image/cover1.png","description":"Java圣经","docCount":1,"id":4,"name":"Java基本知识","viewCount":3004,"voteCount":2300},{"category1Id":500,"category2Id":502,"cover":"/image/cover1.png","description":"很有意思的一本书","docCount":1,"id":5,"name":"Linux内核","viewCount":2800,"voteCount":2300},{"category1Id":500,"category2Id":501,"cover":"/image/cover2.png","description":"Github协同开发","docCount":1,"id":6,"name":"Git高手之路","viewCount":4900,"voteCount":4300},{"category1Id":500,"category2Id":501,"cover":"/image/cover2.png","description":"测试","docCount":1,"id":7,"name":"Test","viewCount":11000,"voteCount":3100},{"category1Id":300,"category2Id":301,"description":"讲解机器学习的基本应用实战","docCount":0,"id":9,"name":"机器学习入门","viewCount":0,"voteCount":0}],"total":8},"message":"成功","success":true}
2021-06-19 14:24:43.706 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61340369102704640 [0;39m ------------- 结束 耗时：63 ms -------------
2021-06-19 14:24:48.425 INFO  com.jiawa.wiki.interceptor.LoginInterceptor       :31   [32m                  [0;39m ------------- LoginInterceptor 开始 -------------
2021-06-19 14:24:48.425 INFO  com.jiawa.wiki.interceptor.LoginInterceptor       :42   [32m                  [0;39m 接口登录拦截：，path：http://127.0.0.1:8880/ebook/save
2021-06-19 14:24:48.425 INFO  com.jiawa.wiki.interceptor.LoginInterceptor       :46   [32m                  [0;39m 登录校验开始，token：61336899259863040
2021-06-19 14:24:48.453 INFO  com.jiawa.wiki.interceptor.LoginInterceptor       :58   [32m                  [0;39m 已登录：{"id":2,"loginName":"hello","name":"你好","token":"61336899259863040"}
2021-06-19 14:24:48.454 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61340389281501184 [0;39m ------------- 开始 -------------
2021-06-19 14:24:48.454 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61340389281501184 [0;39m 请求地址: http://127.0.0.1:8880/ebook/save POST
2021-06-19 14:24:48.454 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61340389281501184 [0;39m 类名方法: com.jiawa.wiki.controller.EbookController.save
2021-06-19 14:24:48.454 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61340389281501184 [0;39m 远程地址: 127.0.0.1
2021-06-19 14:24:48.455 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61340389281501184 [0;39m 请求参数: [{"category1Id":300,"category2Id":301,"description":"讲解机器学习的基本应用实战","docCount":0,"id":9,"name":"机器学习入门","viewCount":0,"voteCount":0}]
2021-06-19 14:24:48.514 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61340389281501184 [0;39m 返回结果: {"message":"成功","success":true}
2021-06-19 14:24:48.514 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61340389281501184 [0;39m ------------- 结束 耗时：60 ms -------------
2021-06-19 14:24:48.514 INFO  com.jiawa.wiki.interceptor.LoginInterceptor       :67   [32m61340389281501184 [0;39m ------------- LoginInterceptor 结束 耗时：89 ms -------------
2021-06-19 14:24:48.527 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61340389587685376 [0;39m ------------- 开始 -------------
2021-06-19 14:24:48.528 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61340389587685376 [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-06-19 14:24:48.528 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61340389587685376 [0;39m 类名方法: com.jiawa.wiki.controller.EbookController.list
2021-06-19 14:24:48.528 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61340389587685376 [0;39m 远程地址: 127.0.0.1
2021-06-19 14:24:48.528 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61340389587685376 [0;39m 请求参数: [{"page":1,"size":10}]
2021-06-19 14:24:48.587 INFO  com.jiawa.wiki.service.EbookService               :43   [32m61340389587685376 [0;39m 总行数：8
2021-06-19 14:24:48.587 INFO  com.jiawa.wiki.service.EbookService               :44   [32m61340389587685376 [0;39m 总页数：1
2021-06-19 14:24:48.587 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61340389587685376 [0;39m 返回结果: {"content":{"list":[{"category1Id":200,"category2Id":202,"cover":"/image/cover1.png","description":"企业级应用开发首选框架","docCount":1,"id":1,"name":"Springboot最佳入门教程","viewCount":1903,"voteCount":1901},{"category1Id":100,"category2Id":101,"cover":"/image/cover2.png","description":"企业级应用开发首选框架","docCount":1,"id":2,"name":"Vue入门教程","viewCount":2002,"voteCount":2000},{"category1Id":400,"category2Id":402,"cover":"/image/cover2.png","description":"非关系型数据库","docCount":1,"id":3,"name":"Redis开发与运维","viewCount":2500,"voteCount":2000},{"category1Id":200,"category2Id":201,"cover":"/image/cover1.png","description":"Java圣经","docCount":1,"id":4,"name":"Java基本知识","viewCount":3004,"voteCount":2300},{"category1Id":500,"category2Id":502,"cover":"/image/cover1.png","description":"很有意思的一本书","docCount":1,"id":5,"name":"Linux内核","viewCount":2800,"voteCount":2300},{"category1Id":500,"category2Id":501,"cover":"/image/cover2.png","description":"Github协同开发","docCount":1,"id":6,"name":"Git高手之路","viewCount":4900,"voteCount":4300},{"category1Id":500,"category2Id":501,"cover":"/image/cover2.png","description":"测试","docCount":1,"id":7,"name":"Test","viewCount":11000,"voteCount":3100},{"category1Id":300,"category2Id":301,"description":"讲解机器学习的基本应用实战","docCount":0,"id":9,"name":"机器学习入门","viewCount":0,"voteCount":0}],"total":8},"message":"成功","success":true}
2021-06-19 14:24:48.587 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61340389587685376 [0;39m ------------- 结束 耗时：60 ms -------------
2021-06-19 14:24:49.225 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61340392515309568 [0;39m ------------- 开始 -------------
2021-06-19 14:24:49.225 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61340392515309568 [0;39m 请求地址: http://127.0.0.1:8880/doc/all/9 GET
2021-06-19 14:24:49.225 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61340392515309568 [0;39m 类名方法: com.jiawa.wiki.controller.DocController.all
2021-06-19 14:24:49.225 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61340392515309568 [0;39m 远程地址: 127.0.0.1
2021-06-19 14:24:49.225 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61340392515309568 [0;39m 请求参数: [9]
2021-06-19 14:24:49.260 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61340392515309568 [0;39m 返回结果: {"content":[],"message":"成功","success":true}
2021-06-19 14:24:49.260 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61340392515309568 [0;39m ------------- 结束 耗时：35 ms -------------
2021-06-19 14:24:56.584 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61340423381192704 [0;39m ------------- 开始 -------------
2021-06-19 14:24:56.584 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61340423381192704 [0;39m 请求地址: http://127.0.0.1:8880/doc/all/9 GET
2021-06-19 14:24:56.584 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61340423381192704 [0;39m 类名方法: com.jiawa.wiki.controller.DocController.all
2021-06-19 14:24:56.584 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61340423381192704 [0;39m 远程地址: 127.0.0.1
2021-06-19 14:24:56.584 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61340423381192704 [0;39m 请求参数: [9]
2021-06-19 14:24:56.614 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61340423381192704 [0;39m 返回结果: {"content":[],"message":"成功","success":true}
2021-06-19 14:24:56.614 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61340423381192704 [0;39m ------------- 结束 耗时：30 ms -------------
2021-06-19 14:25:00.001 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :31   [32m61340437713129472 [0;39m 生成今日电子书快照开始
2021-06-19 14:25:00.067 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :34   [32m61340437713129472 [0;39m 生成今日电子书快照结束，耗时：66毫秒
2021-06-19 14:25:05.004 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61340458697232384 [0;39m 更新电子书下的文档数据开始
2021-06-19 14:25:05.065 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61340458697232384 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 14:25:35.003 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61340584522158080 [0;39m 更新电子书下的文档数据开始
2021-06-19 14:25:35.062 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61340584522158080 [0;39m 更新电子书下的文档数据结束，耗时：59毫秒
2021-06-19 14:26:00.008 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :31   [32m61340689400729600 [0;39m 生成今日电子书快照开始
2021-06-19 14:26:00.069 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :34   [32m61340689400729600 [0;39m 生成今日电子书快照结束，耗时：61毫秒
2021-06-19 14:26:05.002 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61340710347083776 [0;39m 更新电子书下的文档数据开始
2021-06-19 14:26:05.061 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61340710347083776 [0;39m 更新电子书下的文档数据结束，耗时：59毫秒
2021-06-19 14:26:35.001 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61340836172009472 [0;39m 更新电子书下的文档数据开始
2021-06-19 14:26:35.060 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61340836172009472 [0;39m 更新电子书下的文档数据结束，耗时：59毫秒
2021-06-19 14:27:00.014 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :31   [32m61340941084135424 [0;39m 生成今日电子书快照开始
2021-06-19 14:27:00.074 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :34   [32m61340941084135424 [0;39m 生成今日电子书快照结束，耗时：60毫秒
2021-06-19 14:27:05.007 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61340962026295296 [0;39m 更新电子书下的文档数据开始
2021-06-19 14:27:05.066 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61340962026295296 [0;39m 更新电子书下的文档数据结束，耗时：59毫秒
2021-06-19 14:27:35.012 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61341087876386816 [0;39m 更新电子书下的文档数据开始
2021-06-19 14:27:35.071 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61341087876386816 [0;39m 更新电子书下的文档数据结束，耗时：59毫秒
2021-06-19 14:28:00.007 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :31   [32m61341192713015296 [0;39m 生成今日电子书快照开始
2021-06-19 14:28:00.067 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :34   [32m61341192713015296 [0;39m 生成今日电子书快照结束，耗时：60毫秒
2021-06-19 14:28:05.015 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61341213718089728 [0;39m 更新电子书下的文档数据开始
2021-06-19 14:28:05.075 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61341213718089728 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 14:28:35.009 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61341339522043904 [0;39m 更新电子书下的文档数据开始
2021-06-19 14:28:35.068 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61341339522043904 [0;39m 更新电子书下的文档数据结束，耗时：59毫秒
2021-06-19 14:29:00.007 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :31   [32m61341444371255296 [0;39m 生成今日电子书快照开始
2021-06-19 14:29:00.068 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :34   [32m61341444371255296 [0;39m 生成今日电子书快照结束，耗时：61毫秒
2021-06-19 14:29:05.002 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61341465321803776 [0;39m 更新电子书下的文档数据开始
2021-06-19 14:29:05.061 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61341465321803776 [0;39m 更新电子书下的文档数据结束，耗时：59毫秒
2021-06-19 14:29:35.004 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61341591159312384 [0;39m 更新电子书下的文档数据开始
2021-06-19 14:29:35.064 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61341591159312384 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 14:30:00.003 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :31   [32m61341696012718080 [0;39m 生成今日电子书快照开始
2021-06-19 14:30:00.064 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :34   [32m61341696012718080 [0;39m 生成今日电子书快照结束，耗时：61毫秒
2021-06-19 14:30:05.012 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61341717021986816 [0;39m 更新电子书下的文档数据开始
2021-06-19 14:30:05.072 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61341717021986816 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 14:30:35.006 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61341842825940992 [0;39m 更新电子书下的文档数据开始
2021-06-19 14:30:35.064 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61341842825940992 [0;39m 更新电子书下的文档数据结束，耗时：58毫秒
2021-06-19 14:31:00.010 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :31   [32m61341947700318208 [0;39m 生成今日电子书快照开始
2021-06-19 14:31:00.071 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :34   [32m61341947700318208 [0;39m 生成今日电子书快照结束，耗时：61毫秒
2021-06-19 14:31:05.005 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61341968650866688 [0;39m 更新电子书下的文档数据开始
2021-06-19 14:31:05.064 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61341968650866688 [0;39m 更新电子书下的文档数据结束，耗时：59毫秒
2021-06-19 14:31:35.012 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61342094509346816 [0;39m 更新电子书下的文档数据开始
2021-06-19 14:31:35.070 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61342094509346816 [0;39m 更新电子书下的文档数据结束，耗时：58毫秒
2021-06-19 14:32:00.005 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :31   [32m61342199337586688 [0;39m 生成今日电子书快照开始
2021-06-19 14:32:00.066 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :34   [32m61342199337586688 [0;39m 生成今日电子书快照结束，耗时：61毫秒
2021-06-19 14:32:05.002 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61342220296523776 [0;39m 更新电子书下的文档数据开始
2021-06-19 14:32:05.061 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61342220296523776 [0;39m 更新电子书下的文档数据结束，耗时：59毫秒
2021-06-19 14:32:35.004 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61342346134032384 [0;39m 更新电子书下的文档数据开始
2021-06-19 14:32:35.063 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61342346134032384 [0;39m 更新电子书下的文档数据结束，耗时：59毫秒
2021-06-19 14:33:00.001 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :31   [32m61342450979049472 [0;39m 生成今日电子书快照开始
2021-06-19 14:33:00.062 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :34   [32m61342450979049472 [0;39m 生成今日电子书快照结束，耗时：61毫秒
