2021-06-19 00:00:04.552 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:04.554 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:04.554 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:04.555 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:04.555 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:04.555 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:04.556 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:04.556 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:05.110 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:05.111 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.111 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.113 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:05.114 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.114 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:05.115 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.115 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:05.597 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:05.597 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.597 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.598 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:05.598 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.599 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:05.599 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.599 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:05.815 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:05.815 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.816 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.818 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:34.071 ERROR c.jiawa.wiki.controller.ControllerExceptionHandler:59   [32m                  [0;39m 系统异常：
org.springframework.dao.QueryTimeoutException: Redis command timed out; nested exception is io.lettuce.core.RedisCommandTimeoutException: Command timed out after 1 minute(s)
	at org.springframework.data.redis.connection.lettuce.LettuceExceptionConverter.convert(LettuceExceptionConverter.java:70)
2021-06-19 12:20:21.887 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61309072229666818 [0;39m 远程地址: 127.0.0.1
2021-06-19 12:20:21.887 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61309072229666817 [0;39m 请求参数: []
2021-06-19 12:20:21.887 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61309072229666816 [0;39m 请求参数: []
2021-06-19 12:20:21.887 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61309072229666818 [0;39m 请求参数: []
2021-06-19 12:20:21.915 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61309072229666816 [0;39m 返回结果: {"content":[],"message":"成功","success":true}
2021-06-19 12:20:21.916 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61309072229666817 [0;39m 返回结果: {"content":[{"date":1624032000000,"viewCount":633,"viewIncrease":633,"voteCount":17,"voteIncrease":17}],"message":"成功","success":true}
2021-06-19 12:20:21.916 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61309072229666816 [0;39m ------------- 结束 耗时：29 ms -------------
2021-06-19 12:20:21.916 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61309072229666817 [0;39m ------------- 结束 耗时：29 ms -------------
2021-06-19 12:20:21.916 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61309072229666818 [0;39m 返回结果: {"content":[{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":101,"name":"Vue","parent":100,"sort":101},{"id":102,"name":"HTML & CSS","parent":100,"sort":102},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架英勇","parent":200,"sort":202},{"id":300,"name":"Python","parent":0,"sort":300},{"id":301,"name":"基础应用","parent":300,"sort":301},{"id":302,"name":"进阶方向应用","parent":300,"sort":302},{"id":400,"name":"数据库","parent":0,"sort":400},{"id":401,"name":"MySQL","parent":400,"sort":401},{"id":402,"name":"Redis","parent":400,"sort":402},{"id":500,"name":"其他","parent":0,"sort":500},{"id":501,"name":"开发工具","parent":500,"sort":501},{"id":502,"name":"服务器","parent":500,"sort":502},{"id":503,"name":"热门服务端语言","parent":500,"sort":503}],"message":"成功","success":true}
2021-06-19 12:20:21.916 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61309072229666818 [0;39m ------------- 结束 耗时：29 ms -------------
2021-06-19 12:20:23.920 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61309080756686848 [0;39m ------------- 开始 -------------
2021-06-19 12:20:23.921 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61309080756686848 [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-06-19 12:20:23.921 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61309080756686848 [0;39m 类名方法: com.jiawa.wiki.controller.EbookController.list
2021-06-19 12:20:23.921 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61309080756686848 [0;39m 远程地址: 127.0.0.1
2021-06-19 12:20:23.921 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61309080756686848 [0;39m 请求参数: [{"categoryId2":402,"page":1,"size":1000}]
2021-06-19 12:20:23.979 INFO  com.jiawa.wiki.service.EbookService               :43   [32m61309080756686848 [0;39m 总行数：1
2021-06-19 12:20:23.979 INFO  com.jiawa.wiki.service.EbookService               :44   [32m61309080756686848 [0;39m 总页数：1
2021-06-19 12:20:23.979 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61309080756686848 [0;39m 返回结果: {"content":{"list":[{"category1Id":400,"category2Id":402,"cover":"/image/cover2.png","description":"非关系型数据库","docCount":2,"id":3,"name":"Redis开发与运维","viewCount":0,"voteCount":0}],"total":1},"message":"成功","success":true}
2021-06-19 12:20:23.979 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61309080756686848 [0;39m ------------- 结束 耗时：59 ms -------------
2021-06-19 12:20:25.196 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61309086108618752 [0;39m ------------- 开始 -------------
2021-06-19 12:20:25.196 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61309086108618752 [0;39m 请求地址: http://127.0.0.1:8880/doc/all/3 GET
2021-06-19 12:20:25.196 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61309086108618752 [0;39m 类名方法: com.jiawa.wiki.controller.DocController.all
2021-06-19 12:20:25.197 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61309086108618752 [0;39m 远程地址: 127.0.0.1
2021-06-19 12:20:25.197 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61309086108618752 [0;39m 请求参数: [3]
2021-06-19 12:20:25.229 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61309086108618752 [0;39m 返回结果: {"content":[{"ebookId":3,"id":61035961546575872,"name":"Redis安装","parent":0,"sort":1,"viewCount":0,"voteCount":0},{"ebookId":3,"id":61036024268197888,"name":"Redis基本介绍","parent":0,"sort":2,"viewCount":0,"voteCount":0}],"message":"成功","success":true}
2021-06-19 12:20:25.229 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61309086108618752 [0;39m ------------- 结束 耗时：33 ms -------------
2021-06-19 12:20:25.239 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61309086288973824 [0;39m ------------- 开始 -------------
2021-06-19 12:20:25.239 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61309086288973824 [0;39m 请求地址: http://127.0.0.1:8880/doc/find-content/61035961546575870 GET
2021-06-19 12:20:25.239 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61309086288973824 [0;39m 类名方法: com.jiawa.wiki.controller.DocController.findContent
2021-06-19 12:20:25.239 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61309086288973824 [0;39m 远程地址: 127.0.0.1
2021-06-19 12:20:25.239 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61309086288973824 [0;39m 请求参数: [61035961546575870]
2021-06-19 12:20:25.323 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61309086288973824 [0;39m 返回结果: {"content":"<p>Hello</p>","message":"成功","success":true}
2021-06-19 12:20:25.323 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61309086288973824 [0;39m ------------- 结束 耗时：84 ms -------------
2021-06-19 12:20:26.359 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61309090986594304 [0;39m ------------- 开始 -------------
2021-06-19 12:20:26.359 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61309090986594304 [0;39m 请求地址: http://127.0.0.1:8880/doc/find-content/61036024268197890 GET
2021-06-19 12:20:26.359 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61309090986594304 [0;39m 类名方法: com.jiawa.wiki.controller.DocController.findContent
2021-06-19 12:20:26.359 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61309090986594304 [0;39m 远程地址: 127.0.0.1
2021-06-19 12:20:26.360 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61309090986594304 [0;39m 请求参数: [61036024268197890]
2021-06-19 12:20:26.441 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61309090986594304 [0;39m 返回结果: {"content":"","message":"成功","success":true}
2021-06-19 12:20:26.441 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61309090986594304 [0;39m ------------- 结束 耗时：82 ms -------------
2021-06-19 12:20:26.887 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61309093201186816 [0;39m ------------- 开始 -------------
2021-06-19 12:20:26.888 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61309093201186816 [0;39m 请求地址: http://127.0.0.1:8880/doc/find-content/61035961546575870 GET
2021-06-19 12:20:26.888 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61309093201186816 [0;39m 类名方法: com.jiawa.wiki.controller.DocController.findContent
2021-06-19 12:20:26.888 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61309093201186816 [0;39m 远程地址: 127.0.0.1
2021-06-19 12:20:26.888 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61309093201186816 [0;39m 请求参数: [61035961546575870]
2021-06-19 12:20:26.970 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61309093201186816 [0;39m 返回结果: {"content":"<p>Hello</p>","message":"成功","success":true}
2021-06-19 12:20:26.970 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61309093201186816 [0;39m ------------- 结束 耗时：83 ms -------------
2021-06-19 12:20:27.284 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61309094866325504 [0;39m ------------- 开始 -------------
2021-06-19 12:20:27.284 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61309094866325504 [0;39m 请求地址: http://127.0.0.1:8880/doc/find-content/61036024268197890 GET
2021-06-19 12:20:27.284 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61309094866325504 [0;39m 类名方法: com.jiawa.wiki.controller.DocController.findContent
2021-06-19 12:20:27.284 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61309094866325504 [0;39m 远程地址: 127.0.0.1
2021-06-19 12:20:27.284 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61309094866325504 [0;39m 请求参数: [61036024268197890]
2021-06-19 12:20:27.366 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61309094866325504 [0;39m 返回结果: {"content":"","message":"成功","success":true}
2021-06-19 12:20:27.366 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61309094866325504 [0;39m ------------- 结束 耗时：82 ms -------------
2021-06-19 12:20:28.129 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61309098410512384 [0;39m ------------- 开始 -------------
2021-06-19 12:20:28.129 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61309098410512385 [0;39m ------------- 开始 -------------
2021-06-19 12:20:28.129 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61309098410512386 [0;39m ------------- 开始 -------------
2021-06-19 12:20:28.129 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61309098410512386 [0;39m 请求地址: http://127.0.0.1:8880/category/all GET
2021-06-19 12:20:28.129 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61309098410512384 [0;39m 请求地址: http://127.0.0.1:8880/ebook-snapshot/get-statistic GET
2021-06-19 12:20:28.129 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61309098410512385 [0;39m 请求地址: http://127.0.0.1:8880/ebook-snapshot/get-30-statistic GET
2021-06-19 12:20:28.130 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61309098410512386 [0;39m 类名方法: com.jiawa.wiki.controller.CategoryController.all
2021-06-19 12:20:28.130 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61309098410512384 [0;39m 类名方法: com.jiawa.wiki.controller.EbookSnapshotController.getStatistic
2021-06-19 12:20:28.130 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61309098410512385 [0;39m 类名方法: com.jiawa.wiki.controller.EbookSnapshotController.get30Statistic
2021-06-19 12:20:28.130 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61309098410512384 [0;39m 远程地址: 127.0.0.1
2021-06-19 12:20:28.130 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61309098410512386 [0;39m 远程地址: 127.0.0.1
2021-06-19 12:20:28.130 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61309098410512385 [0;39m 远程地址: 127.0.0.1
2021-06-19 12:20:28.130 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61309098410512384 [0;39m 请求参数: []
2021-06-19 12:20:28.130 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61309098410512386 [0;39m 请求参数: []
2021-06-19 12:20:28.130 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61309098410512385 [0;39m 请求参数: []
2021-06-19 12:20:28.158 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61309098410512384 [0;39m 返回结果: {"content":[{"date":1624032000000,"viewCount":633,"viewIncrease":633,"voteCount":17,"voteIncrease":17}],"message":"成功","success":true}
2021-06-19 12:20:28.158 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61309098410512385 [0;39m 返回结果: {"content":[],"message":"成功","success":true}
2021-06-19 12:20:28.158 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61309098410512384 [0;39m ------------- 结束 耗时：29 ms -------------
2021-06-19 12:20:28.158 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61309098410512385 [0;39m ------------- 结束 耗时：29 ms -------------
2021-06-19 12:20:28.159 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61309098410512386 [0;39m 返回结果: {"content":[{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":101,"name":"Vue","parent":100,"sort":101},{"id":102,"name":"HTML & CSS","parent":100,"sort":102},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架英勇","parent":200,"sort":202},{"id":300,"name":"Python","parent":0,"sort":300},{"id":301,"name":"基础应用","parent":300,"sort":301},{"id":302,"name":"进阶方向应用","parent":300,"sort":302},{"id":400,"name":"数据库","parent":0,"sort":400},{"id":401,"name":"MySQL","parent":400,"sort":401},{"id":402,"name":"Redis","parent":400,"sort":402},{"id":500,"name":"其他","parent":0,"sort":500},{"id":501,"name":"开发工具","parent":500,"sort":501},{"id":502,"name":"服务器","parent":500,"sort":502},{"id":503,"name":"热门服务端语言","parent":500,"sort":503}],"message":"成功","success":true}
2021-06-19 12:20:28.159 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61309098410512386 [0;39m ------------- 结束 耗时：30 ms -------------
2021-06-19 12:20:29.937 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61309105993814016 [0;39m ------------- 开始 -------------
2021-06-19 12:20:29.938 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61309105993814016 [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-06-19 12:20:29.938 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61309105993814016 [0;39m 类名方法: com.jiawa.wiki.controller.EbookController.list
2021-06-19 12:20:29.938 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61309105993814016 [0;39m 远程地址: 127.0.0.1
2021-06-19 12:20:29.938 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61309105993814016 [0;39m 请求参数: [{"categoryId2":402,"page":1,"size":1000}]
2021-06-19 12:20:29.994 INFO  com.jiawa.wiki.service.EbookService               :43   [32m61309105993814016 [0;39m 总行数：1
2021-06-19 12:20:29.995 INFO  com.jiawa.wiki.service.EbookService               :44   [32m61309105993814016 [0;39m 总页数：1
2021-06-19 12:20:29.995 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61309105993814016 [0;39m 返回结果: {"content":{"list":[{"category1Id":400,"category2Id":402,"cover":"/image/cover2.png","description":"非关系型数据库","docCount":2,"id":3,"name":"Redis开发与运维","viewCount":0,"voteCount":0}],"total":1},"message":"成功","success":true}
2021-06-19 12:20:29.995 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61309105993814016 [0;39m ------------- 结束 耗时：58 ms -------------
2021-06-19 12:20:31.597 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61309112956358656 [0;39m ------------- 开始 -------------
2021-06-19 12:20:31.597 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61309112956358656 [0;39m 请求地址: http://127.0.0.1:8880/doc/all/3 GET
2021-06-19 12:20:31.597 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61309112956358656 [0;39m 类名方法: com.jiawa.wiki.controller.DocController.all
2021-06-19 12:20:31.597 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61309112956358656 [0;39m 远程地址: 127.0.0.1
2021-06-19 12:20:31.597 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61309112956358656 [0;39m 请求参数: [3]
2021-06-19 12:20:31.625 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61309112956358656 [0;39m 返回结果: {"content":[{"ebookId":3,"id":61035961546575872,"name":"Redis安装","parent":0,"sort":1,"viewCount":0,"voteCount":0},{"ebookId":3,"id":61036024268197888,"name":"Redis基本介绍","parent":0,"sort":2,"viewCount":0,"voteCount":0}],"message":"成功","success":true}
2021-06-19 12:20:31.625 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61309112956358656 [0;39m ------------- 结束 耗时：28 ms -------------
2021-06-19 12:20:31.631 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61309113098964992 [0;39m ------------- 开始 -------------
2021-06-19 12:20:31.631 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61309113098964992 [0;39m 请求地址: http://127.0.0.1:8880/doc/find-content/61035961546575870 GET
2021-06-19 12:20:31.631 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61309113098964992 [0;39m 类名方法: com.jiawa.wiki.controller.DocController.findContent
2021-06-19 12:20:31.631 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61309113098964992 [0;39m 远程地址: 127.0.0.1
2021-06-19 12:20:31.632 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61309113098964992 [0;39m 请求参数: [61035961546575870]
2021-06-19 12:20:31.713 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61309113098964992 [0;39m 返回结果: {"content":"<p>Hello</p>","message":"成功","success":true}
2021-06-19 12:20:31.713 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61309113098964992 [0;39m ------------- 结束 耗时：82 ms -------------
2021-06-19 12:20:33.289 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61309120053121024 [0;39m ------------- 开始 -------------
2021-06-19 12:20:33.290 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61309120053121024 [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61035961546575870 GET
2021-06-19 12:20:33.290 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61309120053121024 [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 12:20:33.290 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61309120053121024 [0;39m 远程地址: 127.0.0.1
2021-06-19 12:20:33.290 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61309120053121024 [0;39m 请求参数: [61035961546575870]
2021-06-19 12:20:33.675 INFO  com.jiawa.wiki.util.RedisUtil                     :31   [32m61309120053121024 [0;39m key不存在，放入：DOC_VOTE_61035961546575870_127.0.0.1，过期 5000 秒
2021-06-19 12:20:33.786 ERROR c.jiawa.wiki.controller.ControllerExceptionHandler:59   [32m61309120053121024 [0;39m 系统异常：
java.lang.NullPointerException: Cannot invoke "com.jiawa.wiki.domain.Doc.getName()" because "docDb" is null
	at com.jiawa.wiki.service.DocService.vote(DocService.java:151)
	at com.jiawa.wiki.service.DocService$$FastClassBySpringCGLIB$$50aa4805.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at com.jiawa.wiki.service.DocService$$EnhancerBySpringCGLIB$$fd751b63.vote(<generated>)
	at com.jiawa.wiki.controller.DocController.vote(DocController.java:68)
	at com.jiawa.wiki.controller.DocController$$FastClassBySpringCGLIB$$36fc4971.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:771)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:58)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89)
	at com.jiawa.wiki.aspect.LogAspect.doAround(LogAspect.java:88)
	at jdk.internal.reflect.GeneratedMethodAccessor75.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
